lon,lat
10.773977,59.914943
10.773805285879131,59.94671044754387
10.7577241,59.9534114
10.753763553726516,59.90512438070349
10.703899530059402,59.91857814333677
10.734712874574,59.92377440938114
10.781053,59.929542
10.7310355,59.9261462
10.745704482209018,59.91382393242077
10.76224,59.91252
10.714055629614734,59.92095635370271
10.708767,59.92808
10.776072,59.911453
10.746760585982289,59.91300035973293
10.76598469881135,59.92760586837719
10.7661939,59.9121109
10.7519299,59.9337026
10.758594919923468,59.93277225626508
10.726476622250004,59.93522040770026
10.7699892,59.9212063
10.735886645853412,59.91372007130073
10.726294394131088,59.93347989334691
10.73783499027732,59.91591543378553
10.738655,59.922777
10.726634,59.9200421
10.76915,59.93507
10.7045406,59.9225392
10.75917,59.93923
10.716926,59.929045
10.760121127577955,59.943777539367225
10.7496755,59.929005
10.748745,59.931828
10.757428972017069,59.916544926082935
10.732569703704817,59.94743324225673
10.79991480182082,59.92871096669328
10.75101,59.92251
10.757376666842816,59.91629601075576
10.75943014633117,59.92843404417577
10.746058,59.925488
10.760926,59.9256113
10.751140873016311,59.91546786564256
10.750775120272449,59.94114763297182
10.7051061,59.9103558
10.750358,59.920995
10.716349,59.9163309
10.792831438028704,59.923240042155456
10.76412958416006,59.91914743024347
10.765413,59.935995
10.751648,59.937743
10.782129,59.915182
10.757867,59.918632
10.736036647971048,59.93102013218461
10.76933022142641,59.91541769802439
10.7229003,59.9126844
10.720202,59.914306
10.7313627,59.9238826
10.7407129,59.9101207
10.7343051,59.9193095
10.710103028570302,59.912793405455375
10.715505,59.914145
10.708375798767436,59.91728078292675
10.733357,59.920852
10.751202636819611,59.92806670615684
10.70884,59.919524
10.753398500006654,59.91459878869395
10.767546377298158,59.9287502718149
10.780603250331886,59.938863086921295
10.75618,59.909006
10.760323881579982,59.94558091179507
10.7493737,59.9110506
10.686843,59.907674
10.714577,59.915424
10.7523939,59.9186359
10.751165,59.952659
10.751698750995615,59.91018085263352
10.741869,59.908454
10.681138,59.935947
10.757334670552268,59.91351552854147
10.7544337247013,59.91218291295141
10.7615858,59.9243639
10.769118139881124,59.93363159074286
10.73121932213806,59.925471317049954
10.737663,59.91336
10.724628,59.924732
10.751980909227372,59.91015446696496
10.762169,59.9315302
10.730036,59.940398
10.7128796,59.9170851
10.732281291700131,59.913150534075015
10.7312715,59.9150596
10.80193969590286,59.930903961728745
10.73857,59.910242
10.7622135,59.9172088
10.749754560118864,59.92716771401357
10.721762294477472,59.932432498521095
10.71026280326126,59.92753764682686
10.750910185807754,59.91252237023375
10.775658,59.922839
10.766136667493829,59.94032925181832
10.768875408563598,59.92012811804052
10.7554274,59.9224256
10.735428,59.919927
10.749929,59.911901
10.7673442932541,59.90321254732584
10.758182,59.922425
10.720896,59.922485
10.7581553,59.9172794
10.71842,59.9281319
10.7559693,59.9283928
10.786167,59.904473
10.783309055819714,59.91662195885618
10.7272388,59.9224222
10.810727302805304,59.92472050943934
10.683814,59.92033
10.7594857,59.9207284
10.7717192,59.9230577
10.761265771390583,59.92774803110845
10.79285,59.924342
10.793540704010042,59.92024767905539
10.73048,59.937913
10.717978,59.920218
10.7384634,59.9268706
10.730034556850455,59.91118372188379
10.7423101,59.9138973
10.791823716034967,59.93087712510462
10.7222803,59.915088
10.716909039918278,59.91731888534716
10.692321,59.919001
10.7130691,59.9244031
10.766373769557958,59.91783548782385
10.738628884264756,59.9179676629428
10.732839000000013,59.92958561753996
10.760629,59.920259
10.760804,59.920335
10.7605813,59.937205
10.750462,59.925265
10.775996,59.92507
10.761724502548104,59.91564920880896
10.7342854,59.9205528
10.766171,59.923229
10.7617736,59.9115945
10.67666,59.921673
10.7617503,59.922337
10.724626314653564,59.946219381760216
10.749958763650312,59.91323316606503
10.773185,59.927292
10.6760339,59.923898
10.722509,59.909467
10.716195,59.926697
10.7541,59.9378
10.7521029,59.9339754
10.739909,59.924821
10.710392,59.945955
10.736179,59.919111
10.740971,59.9147672
10.730476,59.921768
10.732771354719745,59.91424026794647
10.77837,59.928349
10.67862514536896,59.922723981014094
10.7914482,59.9099822
10.769121495700826,59.9294565845173
10.754898,59.917866
10.68588,59.92208
10.760311802881915,59.90691970255054
10.7437646218726,59.91944043984847
10.732128,59.917485
10.7208788,59.9102277
10.7678,59.908255
10.7598719,59.9146509
10.768576,59.949239
10.719488529430388,59.937957367051965
10.7625700380287,59.90800465532893
10.7728203,59.9309181
10.730981,59.92714
10.7489862,59.929545
10.781088,59.908227
10.7480527,59.9121472
10.741475,59.932383
10.767579386407874,59.91320242563816
10.723002619643406,59.939025551395765
10.774319,59.939244
10.754714015938562,59.92114988507087
10.75488466358962,59.90725889890288
10.7474667,59.9139786
10.776971,59.926929
10.7296246,59.9262242
10.766483,59.952868
10.674398461025874,59.89843428245928
10.7638147,59.9123469
10.703967938028702,59.9330870371029
10.747281829592453,59.911392299457006
10.758328,59.915451
10.723715245368956,59.94247260310697
10.7428828,59.9141971
10.7479977,59.9080552
10.746530272588243,59.90692216719828
10.777958,59.9034528
10.720778851520524,59.940873733543725
10.727170827087008,59.91271286014364
10.7136816,59.9294351
10.71456623677068,59.92985724219502
10.75011,59.910331
10.737365277561024,59.91065301806209
10.799249379762283,59.92763407981436
10.726229742333288,59.91357497092093
10.736215,59.910924
10.778592132296495,59.90591083488326
10.7364516,59.9360307
10.7395045,59.9246852
10.701037,59.914871
10.722993731144015,59.94278024854256
10.749202233135232,59.91652053839767
10.723478,59.93215
10.779916,59.9167376
10.734457,59.932792
10.777633472422016,59.93285662158759
10.713867957672134,59.94545063370256
10.743456971511703,59.91015615055511
10.679579749668129,59.92226850808104
10.7350062,59.9358883
10.7277001,59.910974
10.7478583,59.9119691
10.798093360118871,59.91381587564694
10.7301061,59.9135227
10.711284727205708,59.92984300295666
10.6968953,59.9193337
10.674403950323182,59.89853221724158
10.7689579,59.905323
10.691147,59.9204038
10.735595,59.912711
10.768771317790996,59.9392403070359
10.7253157,59.915262
10.7609998,59.9107393
10.779164402446728,59.90707579234818
10.7184345,59.9180141
10.7114661,59.9327726
10.740627,59.903989
10.741077,59.903989
10.726195,59.929419
10.781726510450724,59.92464487862039
10.749466,59.934936
10.735453,59.914586
10.7054333,59.9363277
10.7096985,59.9347352
10.7897605,59.9131891
10.752292,59.9123341
10.7775665,59.915667
10.6757833,59.9304645
10.774712,59.919252
10.651118,59.9198098
10.743540765932096,59.92979845370007
10.75729364846211,59.91366109486603
10.746273349149249,59.93068679863987
10.783884345957915,59.91178403655783
10.70383303125402,59.94274210647367
10.81431433498766,59.90918420865812
10.7481976,59.9112227
10.7207894,59.9268942
10.786856,59.908576
10.75155119076095,59.91598309274519
10.735113005880237,59.91177629920927
10.7960147,59.9273747
